,x1,x2,y
84,0.2699278917650261,0.1367048867125135,3.0103933895657704
85,0.8958862181960668,0.33574123622334456,3.2854964090590912
86,0.4280911898712949,0.16233614914362465,3.011105948520895
87,0.9648400471483856,0.3827173408091665,2.5188149803101636
88,0.6634414978184481,0.3566006650480011,4.2288892895761405
89,0.6216957202091218,0.2811837448674746,2.9533082450352652
90,0.11474597295337519,0.10689411887448363,2.3956083781237187
91,0.9494892587070712,0.45727431337928554,5.238215673627634
92,0.4499121334799405,0.3235895855220945,3.2816492534655675
93,0.5783896143871318,0.3105481973271101,3.5124111334356654
94,0.40813680276128117,0.4231383742776139,3.2197144226280305
95,0.2370269802430277,-0.07112260216759542,1.7194455759404643
96,0.9033795205622538,0.3869980914556361,4.758863187995467
97,0.5736794866722859,0.37698843250101405,4.80381461389936
98,0.00287032703115897,0.2542677341962193,2.8408266344191144
99,0.6171449136207239,0.2837089790388159,4.204311335417976
